{{<|"name" -> "MIN", "value" -> 0., 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as ML", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Main Culm as SIL",  !"No Non-Culm as CM"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CAM", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as CM", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CM", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CM", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as ML", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as CM"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as CM", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ML", "No BCL as ORS", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Non-Culm as CM", "No Non-Culm as ML", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as SIL",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM"}}}|>, {0.0006924164684730354, 
   0.0008746884685839454, 0.0008309676331129254, 0.0008746884685839454, 
   0.0008309676331129254, 0.0008746884685839454, 0.0008309676331129254, 
   0.0008746884685839454, 0.0008309676331129254, 0.0008746884685839454, 
   0.0008309676331129254, 0.0008746884685839454, 0.0008309676331129254, 
   0.0008746884685839454, 0.0008309676331129254, 0.0005830389044201701, 
   0.0006924164684730354, 0.0008746884685839454, 0.0008309676331129254, 
   0.0008746884685839454, 0.0008309676331129254, 0.0008746884685839454, 
   0.0008309676331129254, 0.0008746884685839454, 0.0008309676331129254, 
   0.0008746884685839454, 0.0008309676331129254, 0.0008746884685839454, 
   0.0008309676331129254, 0.0008746884685839454, 0.0008309676331129254, 
   0.0006924164684730354, 0.0008746884685839454, 0.0008309676331129254, 
   0.0008746884685839454, 0.0008309676331129254, 0.0008746884685839454, 
   0.0008309676331129254, 0.0008746884685839454, 0.0008309676331129254, 
   0.0008746884685839454, 0.0008309676331129254, 0.0008746884685839454, 
   0.0008309676331129254, 0.0008746884685839454, 0.0008309676331129254, 
   0.0007288528398067719, 0.0006924164684730354, 0.0008746884685839454, 
   0.0008309676331129254, 0.0008746884685839454, 0.0008309676331129254, 
   0.0008746884685839454, 0.0008309676331129254, 0.0008746884685839454, 
   0.0008309676331129254, 0.0008746884685839454, 0.0008309676331129254, 
   0.0008746884685839454, 0.0008309676331129254, 0.0008746884685839454, 
   0.0008309676331129254, 0.0006924164684730354, 0.0008746884685839454, 
   0.0008309676331129254, 0.0008746884685839454, 0.0008309676331129254, 
   0.0008746884685839454, 0.0008309676331129254, 0.0008746884685839454, 
   0.0008309676331129254, 0.0008746884685839454, 0.0008309676331129254, 
   0.0008746884685839454, 0.0008309676331129254, 0.0008746884685839454, 
   0.0008309676331129254, 0.0007288528398067719, 0.0006924164684730354, 
   0.0008746884685839454, 0.0008309676331129254, 0.0008746884685839454, 
   0.0008309676331129254, 0.0008746884685839454, 0.0008309676331129254, 
   0.0008746884685839454, 0.0008309676331129254, 0.0008746884685839454, 
   0.0008309676331129254, 0.0008746884685839454, 0.0008309676331129254, 
   0.0008746884685839454, 0.0008309676331129254, -0.006921340006611505, 
   -0.006921340006611505, -0.006921340006611505, -0.006921340006611505, 
   -0.006921340006611505, -0.006921340006611505, -0.006921340006611505, 
   -0.006921340006611407, -0.006921340006611505, -0.006921340006611505, 
   -0.006921340006611505, -0.006921340006611505, -0.006921340006611505, 
   -0.006921340006611505, -0.006921340006611505, -0.006921340006611505, 
   -0.006921340006611505, -0.006921340006611505, -0.006921340006611505, 
   -0.006921340006611505, -0.006921340006611505, -0.006921340006611505, 
   -0.006921340006611407, -0.006921340006611505, -0.006921340006611505, 
   -0.006921340006611505, -0.006921340006611505, -0.006921340006611505, 
   -0.006921340006611505, -0.006921340006611505, -0.006921340006611505, 
   -0.006921340006611505, -0.006921340006611505, -0.006921340006611407, 
   -0.006921340006611505, -0.006921340006611505, -0.006921340006611505, 
   -0.006921340006611505, -0.006921340006611505, -0.006921340006611505, 
   -0.006921340006611505, -0.006921340006611505, -0.006921340006611505, 
   -0.006921340006611407, -0.006921340006611505, -0.006921340006611505, 
   -0.006921340006611505, -0.006921340006611505, -0.006921340006611505, 
   -0.006921340006611505, -0.11990633725136833, -0.03305498895380591, 
   -0.11990633725136833, -0.03305498895380591, -1, -0.03305498895380591, 
   -0.11990633725136833, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.006921340006611505, -0.11990633725136833, -1, -0.11990633725136833, -1, 
   -1, -1, -0.11990633725136833, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.11990633725136833, -0.03305498895380591, -0.11990633725136833, 
   -0.03305498895380591, -1, -0.03305498895380591, -0.11990633725136833, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380604, -0.11990633725136825, 
   -0.03305498895380604, -0.11990633725136836, -0.006921340006611505, 
   -0.11990633725136833, -1, -0.11990633725136833, -1, -1, -1, 
   -0.11990633725136833, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136836, 
   -0.11990633725136833, -0.03305498895380591, -0.11990633725136833, 
   -0.03305498895380591, -1, -0.03305498895380591, -0.11990633725136833, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.006921340006611505, 
   -0.11990633725136833, -1, -0.11990633725136833, -1, -1, -1, 
   -0.11990633725136833, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.11990633725136823, -0.0330549889538059, -0.11990633725136823, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380604, 
   -0.11990633725136836, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.006921340006611407, -0.11990633725136823, -0.03305498895380591, 
   -0.11990633725136823, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136836, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.11990633725136833, -0.03305498895380591, 
   -0.11990633725136833, -0.03305498895380591, -1, -0.03305498895380591, 
   -0.11990633725136833, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.006921340006611505, -0.11990633725136833, -1, -0.11990633725136833, -1, 
   -1, -1, -0.11990633725136833, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   0.0005450635223105555, 0.0008626360797343354, 0.000817732463612118, 
   0.0008626360797343354, 0.000817732463612118, 0.0008626360797343354, 
   0.000817732463612118, 0.0008626360797343354, 0.000817732463612118, 
   0.0008626360797343354, 0.000817732463612118, 0.0008626360797343354, 
   0.000817732463612118, 0.0008626360797343354, 0.000817732463612118, 
   0.0008746884685839454, 0.000817732463612118, 0.0008626360797343354, 
   0.000817732463612118, 0.0008626360797343354, 0.000817732463612118, 
   0.0008626360797343354, 0.000817732463612118, 0.0008626360797343354, 
   0.000817732463612118, 0.0008626360797343354, 0.000817732463612118, 
   0.0008626360797343354, 0.000817732463612118, 0.0008626360797343354, 
   0.000817732463612118, 0.0006813865564877241, 0.0008626360797343354, 
   0.000817732463612118, 0.0008626360797343354, 0.000817732463612118, 
   0.0008626360797343354, 0.000817732463612118, 0.0008626360797343354, 
   0.000817732463612118, 0.0008626360797343354, 0.000817732463612118, 
   0.0008626360797343354, 0.000817732463612118, 0.0008626360797343354, 
   0.000817732463612118, 0.0007288528398067719, 0.0006813865564877241, 
   0.0008626360797343354, 0.000817732463612118, 0.0008626360797343354, 
   0.000817732463612118, 0.0008626360797343354, 0.000817732463612118, 
   0.0008626360797343354, 0.000817732463612118, 0.0008626360797343354, 
   0.000817732463612118, 0.0008626360797343354, 0.000817732463612118, 
   0.0008626360797343354, 0.000817732463612118, -0.11990633725136823, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.006921340006611505, 
   -0.11990633725136823, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.11990633725136823, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.006921340006611505, -0.11990633725136823, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.03305498895380591, 
   -0.03305498895380591, -0.03305498895380591, -0.03305498895380591, 
   -0.03305498895380591, -0.03305498895380591, -0.006921340006611407, 
   -0.03305498895380591, -0.03305498895380591, -0.03305498895380591, 
   -0.03305498895380591, -0.03305498895380591, -0.03305498895380591, 
   -0.03305498895380591, -0.03305498895380591, -0.03305498895380591, 
   -0.03305498895380591, -0.03305498895380591, -0.03305498895380591, 
   -0.03305498895380591, -0.03305498895380591, -0.006921340006611407, 
   -0.03305498895380591, -0.03305498895380591, -0.03305498895380591, 
   -0.03305498895380591, -0.03305498895380591, -0.03305498895380591, 
   -0.03305498895380591, -0.11990633725136823, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.006921340006611505, 
   -0.11990633725136823, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.11990633725136823, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.006921340006611505, 
   -0.11990633725136823, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.11990633725136833, -0.03305498895380591, 
   -0.11990633725136825, -0.006921340006611505, -0.11990633725136833, 
   -0.03305498895380591, -0.11990633725136825, -0.11990633725136833, 
   -0.03305498895380591, -0.11990633725136825, -0.006921340006611505, 
   -0.11990633725136833, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.03305498895380591, -0.03305498895380591, 
   -0.006921340006611407, -0.03305498895380591, -0.03305498895380591, 
   -0.03305498895380591, -0.03305498895380591, -0.03305498895380591, 
   -0.03305498895380591, -0.006921340006611407, -0.03305498895380591, 
   -0.03305498895380591, -0.03305498895380591, -0.03305498895380591, 
   -0.006921340006611505, -0.03305498895380591, -0.03305498895380591, 
   -0.006921340006611505, -0.03305498895380591, -0.11990633725136823, 
   -0.0330549889538059, -0.11990633725136823, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.006921340006611407, 
   -0.11990633725136823, -0.03305498895380591, -0.11990633725136823, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.11990633725136833, -0.03305498895380591, -0.11990633725136833, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.006921340006611505, -0.11990633725136833, -1, 
   -0.11990633725136833, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.11990633725136823, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.006921340006611505, -0.11990633725136823, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.11990633725136833, 
   -0.03305498895380591, -0.11990633725136825, -0.006921340006611505, 
   -0.11990633725136833, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.03305498895380591, -0.03305498895380591, 
   -0.006921340006611407, -0.03305498895380591, -0.03305498895380591, 
   -0.03305498895380591, -0.03305498895380591, -0.006921340006611505, 
   -0.03305498895380591, -0.11990633725136823, -0.03305498895380591, 
   -0.11990633725136836, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.006921340006611407, -0.11990633725136823, 
   -0.03305498895380591, -0.11990633725136836, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.11990633725136823, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.006921340006611505, 
   -0.11990633725136823, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.03305498895380591, -0.03305498895380591, 
   -0.03305498895380591, -0.03305498895380591, -0.03305498895380591, 
   -0.03305498895380591, -0.006921340006611407, -0.03305498895380591, 
   -0.03305498895380591, -0.03305498895380591, -0.03305498895380591, 
   -0.03305498895380591, -0.03305498895380591, -0.03305498895380591, 
   -0.11990633725136823, -0.0330549889538059, -0.11990633725136823, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.006921340006611407, -0.11990633725136823, -0.03305498895380591, 
   -0.11990633725136823, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.11990633725136833, -0.03305498895380591, 
   -0.11990633725136833, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.006921340006611505, 
   -0.11990633725136833, -1, -0.11990633725136833, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.11990633725136823, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.006921340006611505, -0.11990633725136823, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.11990633725136833, -0.03305498895380591, -0.11990633725136825, 
   -0.006921340006611505, -0.11990633725136833, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.03305498895380591, 
   -0.03305498895380591, -0.006921340006611407, -0.03305498895380591, 
   -0.03305498895380591, -0.03305498895380591, -0.03305498895380591, 
   -0.006921340006611505, -0.03305498895380591, -0.11990633725136833, 
   -0.03305498895380591, -0.11990633725136833, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.006921340006611505, -0.11990633725136833, -1, -0.11990633725136833, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.11990633725136833, -0.03305498895380591, 
   -0.11990633725136825, -0.006921340006611505, -0.11990633725136833, 
   -0.03305498895380591, -0.11990633725136825, -0.11990633725136833, 
   -0.03305498895380591, -0.11990633725136833, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.006921340006611505, -0.11990633725136833, -1, -0.11990633725136833, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.11990633725136833, -0.03305498895380591, 
   -0.11990633725136825, -0.006921340006611505, -0.11990633725136833, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.006921340006611505, -0.03305498895380591, -0.03305498895380591, 
   -0.006921340006611505, -0.03305498895380591, -0.11990633725136823, 
   -0.0330549889538059, -0.11990633725136823, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.006921340006611407, 
   -0.11990633725136823, -0.03305498895380591, -0.11990633725136823, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.11990633725136833, -0.03305498895380591, -0.11990633725136833, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.006921340006611505, -0.11990633725136833, -1, 
   -0.11990633725136833, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.11990633725136823, 
   -0.03305498895380591, -0.11990633725136825, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.006921340006611505, -0.11990633725136823, -0.03305498895380591, 
   -0.11990633725136825, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.11990633725136825, -0.11990633725136833, 
   -0.03305498895380591, -0.11990633725136825, -0.006921340006611505, 
   -0.11990633725136833, -0.03305498895380591, -0.11990633725136825, 
   -0.03305498895380591, -0.03305498895380591, -0.03305498895380591, 
   -0.006921340006611407, -0.03305498895380591, -0.03305498895380591, 
   -0.03305498895380591, -0.03305498895380591, -0.006921340006611505, 
   -0.03305498895380591}}, {<|"name" -> "MIN", "value" -> -1, 
   "list" -> {{{"No BCL as CAM", "No BCL as CM", "No BCL as ORS", 
       "No BCL as SIL", "No Main Culm as CAM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CAM", 
       "No Non-Culm as CM", "No Non-Culm as ORS",  !"No BCL as ML", 
        !"No Main Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as ML",  !"No Main Culm as CM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as ML",  !"No Main Culm as CM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ML"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as ORS",  !"No BCL as ML", 
        !"No Main Culm as CM",  !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as SIL",  !"No BCL as ML", 
        !"No Main Culm as CM",  !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CAM", "No Non-Culm as CM", "No Non-Culm as ORS", 
        !"No BCL as CM",  !"No Main Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as CM",  !"No Main Culm as CM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CM",  !"No Main Culm as CM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ML"}}, {{"No BCL as CAM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as ORS",  !"No BCL as CM", 
        !"No Main Culm as CM",  !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as SIL",  !"No BCL as CM", 
        !"No Main Culm as CM",  !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as ORS", 
       "No BCL as SIL", "No Main Culm as CAM", "No Main Culm as ML", 
